vehicle_brand,year,cubic_capacity,km_driven,selling_price
Tata,2012,1396.0,35000,259000
Maruti,2013,1248.0,90000,370000
Mahindra,2012,2179.0,120000,575000
Hyundai,2011,1495.0,62000,170000
Audi,2017,1798.0,8000,1689999
Hyundai,2014,1396.0,56000,450000
Maruti,2016,1248.0,100000,730000
Skoda,2013,1199.0,150000,250000
Honda,2019,1498.0,10000,800000
Maruti,2009,796.0,40000,130000
Ford,2011,1388.0,80000,240000
Hyundai,2018,814.0,10000,325000
Maruti,2012,1373.0,120000,450000
Honda,2012,1497.0,120000,550000
Volkswagen,2013,1198.0,58245,389000
Maruti,2014,1197.0,100000,400000
Maruti,2010,1248.0,190000,200000
Hyundai,2008,1086.0,44391,180000
Datsun,2017,799.0,25000,235000
Maruti,2017,1248.0,40000,750000
Hyundai,2018,1197.0,29000,890000
Honda,2014,1498.0,70000,600000
Hyundai,2014,1197.0,30000,480000
Maruti,2010,796.0,80000,125000
Maruti,2009,1197.0,71000,229999
Maruti,2018,796.0,10000,310000
Maruti,2004,796.0,50000,55000
Maruti,2016,1248.0,90000,620000
Toyota,2012,1364.0,90000,300000
Maruti,1998,796.0,70000,40000
Hyundai,2014,998.0,10000,220000
Hyundai,2013,1086.0,70000,310000
Hyundai,2014,1396.0,110000,459999
Hyundai,2015,1582.0,72000,875000
Mahindra,2013,1493.0,90000,225000
Ford,2010,1399.0,120000,200000
Maruti,2017,1248.0,80000,720000
Renault,2014,1461.0,188000,409999
Tata,2018,2179.0,25000,1250000
Maruti,2019,998.0,5000,475000
Maruti,2015,1248.0,100000,650000
Hyundai,2013,1495.0,120000,172000
Hyundai,2016,1197.0,40000,450000
Hyundai,2016,1197.0,70000,550000
Hyundai,2011,814.0,35000,180000
Maruti,2009,1061.0,120000,125000
Mahindra,2013,2523.0,146000,450000
Maruti,2014,1248.0,64000,680000
Chevrolet,2008,1991.0,120000,225000
Renault,2016,799.0,60000,295000
Hyundai,2012,1582.0,66657,549000
Volkswagen,2012,1968.0,110000,420000
Toyota,2018,2755.0,50000,3200000
Renault,2013,1461.0,100600,550000
Hyundai,2019,1086.0,20000,420000
Tata,2006,1405.0,120000,100000
Nissan,2019,1498.0,14317,860000
Maruti,2010,796.0,28000,130000
Ford,2011,1399.0,50000,150000
Skoda,2018,1498.0,40000,950000
Ford,2012,1399.0,150000,325000
Maruti,2009,796.0,35000,140000
Maruti,2019,1197.0,10000,500000
Maruti,2008,1248.0,60000,175000
Maruti,2010,998.0,50000,275000
Volkswagen,2013,1198.0,50000,350000
Ford,2015,1499.0,25000,700000
Tata,2012,,100000,250000
Skoda,2016,1598.0,28182,675000
Hyundai,2012,1582.0,138000,400000
Maruti,2009,796.0,90000,101000
Hyundai,2014,1120.0,160000,395000
Renault,2014,1461.0,133000,450000
Chevrolet,2012,1199.0,128000,141000
Maruti,2016,998.0,35000,310000
Hyundai,2019,1197.0,19000,700000
Ford,2012,1399.0,87237,225000
Hyundai,2017,814.0,20000,350000
Maruti,1999,,100000,70000
Maruti,2015,1248.0,50000,590000
Maruti,2013,1248.0,188000,400000
Honda,2012,1198.0,50000,310000
Mercedes-Benz,2014,1595.0,42000,1250000
Tata,2009,1396.0,110000,80000
Hyundai,2019,1086.0,3010,521000
Mahindra,2015,2179.0,41000,944999
Honda,2005,,90000,250000
Mahindra,2016,1997.0,67000,745000
Maruti,2014,998.0,100000,220000
Maruti,2017,998.0,35000,440000
Renault,2016,1461.0,40000,515000
Mahindra,2011,2179.0,140000,400000
Maruti,2009,1061.0,50000,125000
Hyundai,2011,1599.0,60000,400000
Chevrolet,2011,1991.0,100000,360000
Honda,2016,1497.0,21446,825000
Nissan,2014,1461.0,120000,525000
Maruti,2010,998.0,120600,215000
Tata,2013,1405.0,120000,170000
Audi,2014,2967.0,76131,1850000
Mahindra,2012,2523.0,100000,450000
Mahindra,2016,1493.0,30000,403000
Maruti,2017,1248.0,50000,925000
Tata,2012,1396.0,120000,200000
Maruti,2007,1061.0,110000,90000
Honda,2010,1497.0,58544,350000
Hyundai,2019,1197.0,4701,550000
Tata,2017,1199.0,19723,525000
Chevrolet,2008,1150.0,60000,150000
Honda,2016,1498.0,60000,950000
Ford,2015,1498.0,80000,480000
Ford,2012,1399.0,137000,200000
Mahindra,2015,1997.0,150000,650000
Maruti,2016,998.0,23400,310000
Nissan,2012,1461.0,120000,204999
Mahindra,2015,1493.0,165000,634000
Maruti,2013,1586.0,60000,295000
Hyundai,2010,1197.0,49000,300000
Maruti,2007,1061.0,80000,70000
Maruti,2003,796.0,90000,65000
Tata,2008,1396.0,50000,65000
Hyundai,2016,1591.0,40000,890000
Hyundai,2013,1396.0,70000,350000
Hyundai,2009,1396.0,120000,310000
Audi,2014,1968.0,60000,1500000
Maruti,2010,796.0,35000,190000
Maruti,2016,1248.0,60000,550000
Mahindra,2011,1461.0,57000,225000
Skoda,2011,1968.0,140000,270000
Maruti,2014,998.0,60000,300000
Hyundai,2017,1582.0,48698,975000
Ford,2016,1498.0,50000,650000
Maruti,2018,1248.0,23000,675000
Toyota,2012,1496.0,31711,375000
Tata,2017,2179.0,70000,1400000
Toyota,2010,1364.0,60000,300000
Maruti,2016,1248.0,70000,700000
Mercedes-Benz,2015,2143.0,35000,2051000
Maruti,2016,796.0,50000,250000
Mahindra,2013,2179.0,85710,650000
Lexus,2019,2487.0,20000,5150000
Ford,2011,1399.0,90000,190000
Maruti,2011,1248.0,137500,350000
Maruti,2015,796.0,50000,210000
Hyundai,2008,1493.0,85000,220000
Renault,2013,1461.0,67000,580000
Maruti,2012,1248.0,80000,380000
Mahindra,2005,,30000,400000
Toyota,2010,2494.0,129000,425000
Renault,2017,1461.0,50000,880000
Hyundai,2014,1197.0,52000,375000
Maruti,2013,796.0,52000,235000
Ford,2012,1399.0,64000,300000
Tata,2020,1193.0,40000,500000
Maruti,2017,1248.0,70000,650000
Tata,2010,1248.0,90000,250000
Chevrolet,2015,1199.0,50000,200000
Maruti,2008,796.0,80000,110000
Hyundai,2017,1396.0,43000,750000
Hyundai,2014,1120.0,76000,375000
Hyundai,2016,1396.0,40000,875000
Maruti,2010,,134000,240000
Tata,2017,1199.0,25000,430000
Tata,2010,1248.0,30000,160000
Maruti,2016,998.0,30000,400000
Chevrolet,2012,995.0,80000,170000
Hyundai,2018,1396.0,60000,799000
Datsun,2014,1198.0,35000,225000
Hyundai,2013,814.0,40000,200000
Mahindra,2013,2696.0,200000,850000
Hyundai,2016,1120.0,35000,550000
Maruti,2016,1248.0,70000,425000
Hyundai,2005,1341.0,50000,130000
Mahindra,2018,1198.0,60000,500000
Skoda,2012,1598.0,116000,385000
Maruti,1996,796.0,32000,40000
Maruti,2014,1248.0,88000,580000
Tata,2011,1405.0,110000,200000
Honda,2008,1497.0,110000,105000
Renault,2015,1461.0,130000,550000
Hyundai,2014,814.0,62000,180000
Hyundai,2013,1197.0,82246,295000
Maruti,2011,998.0,40000,220000
Hyundai,2016,1197.0,120000,530000
Hyundai,2017,1396.0,48000,670000
Maruti,2018,796.0,30000,260000
Chevrolet,2014,936.0,50000,220000
Mahindra,2015,2523.0,80000,600000
Honda,2014,1498.0,40000,600000
Maruti,2012,1248.0,70000,280000
Maruti,2017,1248.0,60000,800000
Volkswagen,2011,1598.0,140000,250000
Maruti,2013,1248.0,100000,300000
Maruti,2007,1586.0,120000,160000
Mahindra,2017,1493.0,40000,725000
Maruti,2010,998.0,40000,220000
Ford,2017,1497.0,30000,604000
Nissan,2012,1461.0,110000,220000
Maruti,2015,998.0,20000,300000
Toyota,2011,2494.0,110000,900000
Tata,2006,1193.0,53523,110000
Tata,2019,1497.0,10000,1140000
Maruti,2013,998.0,35000,250000
Jeep,2017,1956.0,30000,1325000
Maruti,2006,796.0,40000,120000
Toyota,2019,2755.0,43000,1925000
Maruti,2012,998.0,50000,229999
Volkswagen,2017,1498.0,40906,700000
Fiat,2015,1248.0,67000,375000
Maruti,2018,998.0,50000,459999
Volkswagen,2011,1598.0,120000,300000
Hyundai,2006,1341.0,100000,90000
Maruti,2018,1197.0,25000,560000
Toyota,2010,2494.0,100000,475000
Nissan,2012,1461.0,112072,290000
Mahindra,2015,1997.0,60000,825000
Honda,2009,1799.0,70000,240000
Mahindra,2011,2179.0,100000,420000
Honda,2019,1199.0,35000,580000
Tata,2010,1248.0,158000,202999
Fiat,2011,1248.0,30000,250000
Honda,2018,1199.0,8576,680000
Mahindra,2018,1493.0,50000,775000
Renault,2014,1461.0,80000,650000
Tata,2000,1948.0,120000,95000
Maruti,2016,1248.0,100000,765000
Maruti,2017,1197.0,15000,700000
Volkswagen,2012,1598.0,60000,360000
Mahindra,2015,2523.0,128000,475000
Maruti,2010,1061.0,39000,150000
Maruti,2019,1248.0,14000,1200000
Maruti,2017,998.0,60000,350000
Mahindra,2017,2179.0,43526,1150000
Hyundai,2013,1582.0,80000,459999
Tata,2010,1396.0,60000,200000
Honda,2006,1497.0,70000,270000
Ford,2017,1498.0,33000,880000
Mahindra,2012,2523.0,165000,450000
Mahindra,2014,2179.0,165000,825000
Maruti,2009,796.0,58000,120000
Toyota,2016,2755.0,90000,3100000
Tata,2018,1193.0,60000,520000
Maruti,2017,1248.0,20000,650000
Hyundai,2009,1493.0,90000,210000
Maruti,2020,1248.0,7400,925000
Mahindra,2011,2523.0,100000,400000
Tata,2013,2179.0,95500,466000
Maruti,2017,1197.0,35000,630000
Honda,2010,1497.0,85000,380000
Volkswagen,2017,1498.0,50000,550000
Chevrolet,2011,1991.0,99500,500000
Hyundai,2019,1197.0,4300,685000
Maruti,2016,1248.0,100000,580000
Maruti,2015,1248.0,100000,459999
Tata,2017,1199.0,30000,450000
Hyundai,2015,1197.0,40000,434999
Maruti,2018,1248.0,40000,955000
Maruti,2007,796.0,60000,128000
Toyota,2015,2982.0,130000,1900000
Maruti,2016,1197.0,45000,575000
Honda,2015,1199.0,48228,671000
Hyundai,2016,1197.0,35000,450000
Maruti,2000,993.0,180000,50000
Maruti,2016,1248.0,50000,940000
Nissan,2013,1461.0,212000,375000
Chevrolet,2010,995.0,60000,140000
Tata,2018,2179.0,140000,890000
Hyundai,2015,1086.0,20000,360000
Tata,2018,1198.0,35000,700000
Tata,2019,1199.0,15000,550000
Maruti,2020,1197.0,5000,630000
Honda,2006,1799.0,80000,150000
Hyundai,2019,1197.0,10000,550000
Ford,2007,1399.0,110000,210000
Maruti,2016,1248.0,70000,565000
Volkswagen,2017,1498.0,80000,500000
Honda,2018,1199.0,30000,780000
Hyundai,2014,814.0,35000,225000
Mercedes-Benz,2009,3498.0,80000,1000000
Tata,2010,1248.0,100000,190000
Maruti,2017,1196.0,60000,400000
Maruti,2018,1248.0,48000,745000
Renault,2016,799.0,90000,220000
Ford,2012,2953.0,110000,500000
Hyundai,2007,1086.0,90000,165000
Mahindra,2016,2523.0,73000,670000
Tata,2011,1405.0,120000,210000
Volkswagen,2010,1598.0,120000,320000
Tata,2015,1405.0,80000,250000
Maruti,2014,998.0,35000,310000
Maruti,2016,1248.0,54000,725000
Hyundai,2016,1396.0,30000,650000
Renault,2016,799.0,22000,250000
Maruti,2016,998.0,27000,459999
Ford,2014,1399.0,80322,325000
Maruti,2015,1197.0,117000,500000
Maruti,2013,1248.0,50000,600000
Volkswagen,2011,1199.0,77000,320000
Toyota,2011,2494.0,89580,650000
Maruti,2008,,50000,229999
Maruti,2017,796.0,80000,300000
Volkswagen,2011,1598.0,100000,300000
Hyundai,2016,1396.0,40000,650000
Hyundai,2006,,118000,80000
Nissan,2014,1198.0,30000,390000
Maruti,2016,1248.0,70000,800000
Maruti,2006,1298.0,44000,120000
Nissan,2013,1198.0,91400,310000
Honda,2016,1498.0,80000,765000
Maruti,2018,1248.0,120000,550000
Maruti,2018,1197.0,25000,800000
Maruti,2014,1248.0,67000,490000
Hyundai,2010,1197.0,60000,250000
Ford,2016,1498.0,73000,459999
Maruti,2009,1586.0,110000,150000
Tata,2007,1405.0,100000,130000
Honda,2006,1497.0,110000,165000
Maruti,2012,1197.0,70000,275000
Maruti,2012,998.0,60000,300000
Maruti,2014,998.0,50000,320000
Hyundai,2014,814.0,40000,250000
Tata,2011,2179.0,140000,229999
Ford,2019,1498.0,17000,725000
Hyundai,2008,1599.0,100000,160000
Toyota,2015,2494.0,100000,850000
Renault,2019,999.0,35000,300000
Hyundai,2015,1120.0,135000,409999
Honda,2013,1498.0,140000,350000
Maruti,2014,1248.0,90000,530000
Tata,2018,1199.0,25000,490000
Maruti,2016,,77321,595000
Honda,2012,1497.0,83000,550000
Mercedes-Benz,2017,2143.0,48000,2100000
Tata,2009,2179.0,212000,229999
Hyundai,2008,1086.0,90000,165000
Volkswagen,2016,1199.0,40000,395000
Mahindra,2011,2609.0,70000,441000
Maruti,2012,1248.0,100000,400000
Volkswagen,2011,1199.0,120000,330000
Chevrolet,2015,936.0,55000,240000
Skoda,2006,1781.0,120000,100000
Hyundai,2011,1197.0,90000,290000
Honda,2017,1497.0,6825,1150000
Mahindra,2017,1493.0,100000,620000
Maruti,2015,1248.0,59292,495000
Mahindra,2011,2523.0,91863,370000
Hyundai,2015,814.0,17000,290000
Tata,2005,1405.0,120000,90000
Mahindra,2014,1461.0,110000,350000
Mahindra,2011,2179.0,475000,400000
Mahindra,2017,1493.0,100000,725000
Hyundai,2016,1197.0,30000,370000
Maruti,2018,998.0,30000,470000
Tata,2017,1248.0,80000,459999
Maruti,2016,1248.0,50000,650000
Mahindra,2005,2523.0,80000,250000
Hyundai,2017,1197.0,25000,620000
Honda,2007,1497.0,70000,220000
Maruti,2018,1248.0,5000,750000
Tata,2010,1405.0,120000,180000
Tata,2009,1368.0,75000,150000
Maruti,2015,1196.0,20000,380000
Chevrolet,2011,1991.0,40000,300000
Maruti,2011,1248.0,120000,430000
Hyundai,2015,1197.0,100000,350000
Maruti,2010,796.0,150000,85000
Hyundai,2017,814.0,31000,280000
Hyundai,2013,1396.0,110000,380000
Mahindra,2014,2523.0,120000,680000
Hyundai,2012,1396.0,100000,400000
Hyundai,2011,1086.0,97000,165000
Tata,2017,1248.0,90000,490000
Maruti,2018,1248.0,50000,851000
Chevrolet,2011,1399.0,60000,130000
Hyundai,2011,1396.0,120000,250000
Hyundai,2006,,80000,70000
Toyota,2005,2494.0,120000,245000
Volkswagen,2012,1198.0,40000,310000
Maruti,2016,1248.0,45000,950000
Renault,2017,999.0,30000,300000
Maruti,2015,796.0,20000,170000
Maruti,2014,998.0,70000,300000
Toyota,2010,2494.0,160000,650000
Ford,2011,1196.0,25000,245000
Hyundai,2017,1197.0,30000,630000
Toyota,2017,2393.0,81000,1450000
Maruti,2013,1248.0,70000,356000
Maruti,2019,1462.0,1620,1040000
Mahindra,2010,2489.0,77088,465000
Renault,2015,1461.0,240000,550000
Hyundai,2010,1086.0,110000,150000
Mitsubishi,2013,2477.0,181491,950000
Tata,2019,1199.0,10000,550000
Toyota,2017,2755.0,70000,3100000
Mahindra,2014,2179.0,136000,800000
Fiat,2016,1172.0,33003,265000
Ford,2017,1498.0,42000,960000
Maruti,2013,1248.0,100000,409999
Audi,2016,1968.0,30000,2375000
Maruti,2015,796.0,40000,270000
Maruti,2011,796.0,50000,215000
Maruti,2010,998.0,70000,150000
Mahindra,2014,2523.0,120000,509999
Mahindra,2016,1997.0,100000,1100000
Maruti,2017,1197.0,35000,570000
Tata,2018,1199.0,40000,400000
Maruti,2004,796.0,70000,90000
Chevrolet,2011,1199.0,90000,125000
Maruti,2015,796.0,70000,250000
Honda,2006,1497.0,70000,160000
Ford,2014,1498.0,132000,500000
Audi,2018,1968.0,31800,3975000
Ford,2018,1498.0,30000,793000
Hyundai,2010,1086.0,70000,200000
Maruti,2016,1248.0,50000,650000
Maruti,2016,1248.0,147000,600000
Mahindra,2011,2179.0,320000,400000
Chevrolet,2009,995.0,80000,80000
Hyundai,2016,1396.0,80000,800000
Maruti,1999,1298.0,70000,70000
Maruti,2017,1248.0,28050,800000
Volkswagen,2011,1598.0,100000,370000
Maruti,2003,993.0,121000,200000
Hyundai,2018,814.0,25000,350000
Hyundai,2014,1197.0,147000,400000
Mahindra,2011,2489.0,100000,250000
Renault,2012,1461.0,100000,570000
Hyundai,2009,1086.0,90000,120000
Honda,2017,1497.0,18300,890000
Toyota,2014,1364.0,50000,425000
Mahindra,2018,1198.0,6000,650000
Maruti,2013,1248.0,120000,470000
Toyota,2014,1364.0,54891,480000
Hyundai,2012,1086.0,20000,265000
Maruti,2016,1197.0,37000,550000
Mahindra,2019,1497.0,5000,1460000
Mahindra,2014,2179.0,139000,645000
Maruti,2015,1248.0,80000,640000
Hyundai,2015,1396.0,74000,580000
Hyundai,2010,1197.0,70000,300000
Toyota,2013,2494.0,80000,800000
Tata,2018,2179.0,30000,1575000
Datsun,2018,799.0,50000,280000
Mahindra,2014,2489.0,160000,310000
Maruti,2010,1248.0,110000,350000
Tata,2015,624.0,20000,250000
Ford,2007,1399.0,110000,125000
Hyundai,2016,1591.0,25000,749000
Hyundai,2018,1197.0,20000,801000
Honda,2014,1498.0,80000,750000
Mahindra,2013,1493.0,110000,350000
